CustomerID,Prediction
200000,1.0
200001,0.0
200002,0.0
200003,0.0
200004,1.0
200005,0.0
200006,0.0
200007,0.0
200008,0.0
200009,0.0
200010,1.0
200011,1.0
200012,0.0
200013,0.0
200014,0.0
200015,0.0
200016,0.0
200017,0.0
200018,0.0
200019,0.0
200020,0.0
200021,0.0
200022,0.0
200023,0.0
200024,0.0
200025,0.0
200026,0.0
200027,0.0
200028,0.0
200029,0.0
200030,0.0
200031,0.0
200032,0.0
200033,0.0
200034,0.0
200035,0.0
200036,0.0
200037,0.0
200038,0.0
200039,0.0
200040,0.0
200041,0.0
200042,0.0
200043,0.0
200044,0.0
200045,0.0
200046,0.0
200047,0.0
200048,0.0
200049,0.0
200050,0.0
200051,0.0
200052,0.0
200053,0.0
200054,0.0
200055,0.0
200056,0.0
200057,0.0
200058,0.0
200059,0.0
200060,0.0
200061,0.0
200062,0.0
200063,0.0
200064,0.0
200065,0.0
200066,0.0
200067,0.0
200068,0.0
200069,0.0
200070,0.0
200071,1.0
200072,0.0
200073,0.0
200074,1.0
200075,0.0
200076,0.0
200077,0.0
200078,0.0
200079,1.0
200080,0.0
200081,0.0
200082,0.0
200083,0.0
200084,0.0
200085,0.0
200086,0.0
200087,0.0
200088,0.0
200089,0.0
200090,0.0
200091,1.0
200092,0.0
200093,0.0
200094,0.0
200095,0.0
200096,0.0
200097,0.0
200098,0.0
200099,0.0
200100,0.0
200101,1.0
200102,0.0
200103,0.0
200104,0.0
200105,1.0
200106,0.0
200107,0.0
200108,0.0
200109,0.0
200110,0.0
200111,0.0
200112,0.0
200113,0.0
200114,0.0
200115,0.0
200116,0.0
200117,0.0
200118,0.0
200119,0.0
200120,0.0
200121,0.0
200122,0.0
200123,0.0
200124,0.0
200125,1.0
200126,0.0
200127,0.0
200128,0.0
200129,0.0
200130,0.0
200131,0.0
200132,0.0
200133,0.0
200134,1.0
200135,0.0
200136,0.0
200137,0.0
200138,0.0
200139,0.0
200140,0.0
200141,0.0
200142,0.0
200143,0.0
200144,0.0
200145,0.0
200146,0.0
200147,0.0
200148,0.0
200149,0.0
200150,0.0
200151,0.0
200152,0.0
200153,0.0
200154,1.0
200155,0.0
200156,0.0
200157,0.0
200158,0.0
200159,0.0
200160,0.0
200161,0.0
200162,0.0
200163,0.0
200164,0.0
200165,0.0
200166,0.0
200167,0.0
200168,0.0
200169,0.0
200170,0.0
200171,1.0
200172,0.0
200173,0.0
200174,0.0
200175,0.0
200176,0.0
200177,0.0
200178,0.0
200179,0.0
200180,0.0
200181,1.0
200182,0.0
200183,0.0
200184,0.0
200185,0.0
200186,0.0
200187,0.0
200188,0.0
200189,0.0
200190,0.0
200191,0.0
200192,0.0
200193,0.0
200194,0.0
200195,1.0
200196,0.0
200197,1.0
200198,0.0
200199,0.0
200200,0.0
200201,0.0
200202,0.0
200203,0.0
200204,0.0
200205,0.0
200206,0.0
200207,1.0
200208,0.0
200209,0.0
200210,0.0
200211,0.0
200212,0.0
200213,1.0
200214,0.0
200215,0.0
200216,0.0
200217,0.0
200218,0.0
200219,0.0
200220,0.0
200221,0.0
200222,0.0
200223,0.0
200224,1.0
200225,0.0
200226,0.0
200227,0.0
200228,0.0
200229,0.0
200230,0.0
200231,0.0
200232,0.0
200233,0.0
200234,0.0
200235,0.0
200236,0.0
200237,0.0
200238,0.0
200239,0.0
200240,0.0
200241,0.0
200242,1.0
200243,0.0
200244,1.0
200245,0.0
200246,0.0
200247,0.0
200248,0.0
200249,0.0
200250,0.0
200251,0.0
200252,0.0
200253,0.0
200254,0.0
200255,0.0
200256,0.0
200257,0.0
200258,0.0
200259,0.0
200260,0.0
200261,0.0
200262,0.0
200263,0.0
200264,0.0
200265,0.0
200266,0.0
200267,1.0
200268,1.0
200269,0.0
200270,1.0
200271,0.0
200272,0.0
200273,1.0
200274,0.0
200275,0.0
200276,0.0
200277,0.0
200278,0.0
200279,1.0
200280,0.0
200281,0.0
200282,0.0
200283,0.0
200284,0.0
200285,0.0
200286,1.0
200287,0.0
200288,0.0
200289,0.0
200290,0.0
200291,1.0
200292,0.0
200293,0.0
200294,0.0
200295,0.0
200296,0.0
200297,0.0
200298,0.0
200299,1.0
200300,0.0
200301,0.0
200302,1.0
200303,0.0
200304,0.0
200305,0.0
200306,0.0
200307,0.0
200308,0.0
200309,0.0
200310,0.0
200311,0.0
200312,0.0
200313,0.0
200314,0.0
200315,0.0
200316,0.0
200317,0.0
200318,0.0
200319,0.0
200320,0.0
200321,0.0
200322,0.0
200323,0.0
200324,0.0
200325,0.0
200326,0.0
200327,0.0
200328,0.0
200329,0.0
200330,1.0
200331,0.0
200332,0.0
200333,0.0
200334,0.0
200335,0.0
200336,0.0
200337,0.0
200338,0.0
200339,0.0
200340,0.0
200341,0.0
200342,0.0
200343,0.0
200344,0.0
200345,0.0
200346,0.0
200347,0.0
200348,0.0
200349,0.0
200350,0.0
200351,0.0
200352,0.0
200353,0.0
200354,1.0
200355,1.0
200356,0.0
200357,1.0
200358,0.0
200359,0.0
200360,0.0
200361,0.0
200362,0.0
200363,0.0
200364,1.0
200365,0.0
200366,0.0
200367,0.0
200368,0.0
200369,0.0
200370,0.0
200371,0.0
200372,0.0
200373,0.0
200374,0.0
200375,0.0
200376,1.0
200377,0.0
200378,0.0
200379,0.0
200380,1.0
200381,0.0
200382,0.0
200383,0.0
200384,1.0
200385,0.0
200386,0.0
200387,1.0
200388,1.0
200389,0.0
200390,0.0
200391,0.0
200392,0.0
200393,0.0
200394,1.0
200395,0.0
200396,0.0
200397,0.0
200398,0.0
200399,0.0
200400,0.0
200401,0.0
200402,0.0
200403,0.0
200404,0.0
200405,0.0
200406,0.0
200407,0.0
200408,0.0
200409,0.0
200410,0.0
200411,0.0
200412,0.0
200413,0.0
200414,0.0
200415,0.0
200416,0.0
200417,0.0
200418,0.0
200419,0.0
200420,0.0
200421,0.0
200422,0.0
200423,0.0
200424,0.0
200425,0.0
200426,0.0
200427,0.0
200428,0.0
200429,1.0
200430,0.0
200431,0.0
200432,0.0
200433,0.0
200434,0.0
200435,0.0
200436,0.0
200437,0.0
200438,0.0
200439,0.0
200440,0.0
200441,0.0
200442,0.0
200443,0.0
200444,0.0
200445,0.0
200446,0.0
200447,0.0
200448,0.0
200449,0.0
200450,0.0
200451,1.0
200452,0.0
200453,1.0
200454,0.0
200455,0.0
200456,0.0
200457,0.0
200458,0.0
200459,0.0
200460,1.0
200461,0.0
200462,0.0
200463,0.0
200464,0.0
200465,0.0
200466,0.0
200467,0.0
200468,0.0
200469,0.0
200470,0.0
200471,0.0
200472,0.0
200473,0.0
200474,0.0
200475,0.0
200476,0.0
200477,0.0
200478,0.0
200479,0.0
200480,0.0
200481,0.0
200482,0.0
200483,0.0
200484,0.0
200485,0.0
200486,0.0
200487,0.0
200488,0.0
200489,1.0
200490,0.0
200491,0.0
200492,0.0
200493,0.0
200494,0.0
200495,1.0
200496,0.0
200497,1.0
200498,0.0
200499,0.0
200500,0.0
200501,0.0
200502,0.0
200503,0.0
200504,0.0
200505,0.0
200506,0.0
200507,0.0
200508,1.0
200509,0.0
200510,0.0
200511,0.0
200512,0.0
200513,0.0
200514,0.0
200515,0.0
200516,0.0
200517,0.0
200518,0.0
200519,0.0
200520,0.0
200521,1.0
200522,0.0
200523,0.0
200524,1.0
200525,0.0
200526,0.0
200527,0.0
200528,0.0
200529,1.0
200530,0.0
200531,0.0
200532,0.0
200533,0.0
200534,0.0
200535,0.0
200536,0.0
200537,0.0
200538,0.0
200539,0.0
200540,0.0
200541,0.0
200542,0.0
200543,1.0
200544,0.0
200545,0.0
200546,0.0
200547,0.0
200548,0.0
200549,0.0
200550,0.0
200551,0.0
200552,0.0
200553,0.0
200554,0.0
200555,0.0
200556,0.0
200557,0.0
200558,0.0
200559,0.0
200560,0.0
200561,0.0
200562,0.0
200563,0.0
200564,0.0
200565,0.0
200566,0.0
200567,0.0
200568,0.0
200569,0.0
200570,0.0
200571,0.0
200572,0.0
200573,0.0
200574,0.0
200575,0.0
200576,0.0
200577,0.0
200578,0.0
200579,1.0
200580,0.0
200581,0.0
200582,1.0
200583,0.0
200584,0.0
200585,0.0
200586,0.0
200587,0.0
200588,0.0
200589,0.0
200590,0.0
200591,0.0
200592,0.0
200593,0.0
200594,0.0
200595,0.0
200596,0.0
200597,0.0
200598,0.0
200599,0.0
200600,0.0
200601,0.0
200602,0.0
200603,0.0
200604,0.0
200605,1.0
200606,1.0
200607,0.0
200608,0.0
200609,0.0
200610,0.0
200611,0.0
200612,0.0
200613,1.0
200614,0.0
200615,0.0
200616,0.0
200617,1.0
200618,0.0
200619,0.0
200620,0.0
200621,0.0
200622,0.0
200623,0.0
200624,0.0
200625,0.0
200626,0.0
200627,1.0
200628,0.0
200629,0.0
200630,0.0
200631,0.0
200632,0.0
200633,0.0
200634,0.0
200635,0.0
200636,0.0
200637,0.0
200638,0.0
200639,0.0
200640,0.0
200641,0.0
200642,0.0
200643,1.0
200644,0.0
200645,0.0
200646,0.0
200647,0.0
200648,0.0
200649,0.0
200650,0.0
200651,1.0
200652,0.0
200653,0.0
200654,0.0
200655,0.0
200656,0.0
200657,0.0
200658,0.0
200659,0.0
200660,0.0
200661,0.0
200662,0.0
200663,0.0
200664,0.0
200665,0.0
200666,0.0
200667,0.0
200668,0.0
200669,0.0
200670,0.0
200671,0.0
200672,1.0
200673,0.0
200674,0.0
200675,0.0
200676,0.0
200677,0.0
200678,0.0
200679,0.0
200680,0.0
200681,1.0
200682,0.0
200683,0.0
200684,0.0
200685,0.0
200686,0.0
200687,0.0
200688,0.0
200689,0.0
200690,1.0
200691,0.0
200692,1.0
200693,0.0
200694,0.0
200695,0.0
200696,0.0
200697,0.0
200698,0.0
200699,0.0
200700,0.0
200701,0.0
200702,0.0
200703,0.0
200704,1.0
200705,0.0
200706,0.0
200707,0.0
200708,0.0
200709,1.0
200710,0.0
200711,0.0
200712,0.0
200713,0.0
200714,0.0
200715,1.0
200716,0.0
200717,0.0
200718,0.0
200719,1.0
200720,1.0
200721,0.0
200722,0.0
200723,0.0
200724,0.0
200725,0.0
200726,0.0
200727,0.0
200728,0.0
200729,0.0
200730,0.0
200731,0.0
200732,0.0
200733,0.0
200734,0.0
200735,0.0
200736,1.0
200737,1.0
200738,0.0
200739,0.0
200740,0.0
200741,0.0
200742,0.0
200743,0.0
200744,0.0
200745,0.0
200746,0.0
200747,0.0
200748,0.0
200749,0.0
200750,0.0
200751,0.0
200752,0.0
200753,0.0
200754,0.0
200755,0.0
200756,1.0
200757,0.0
200758,0.0
200759,0.0
200760,0.0
200761,0.0
200762,0.0
200763,0.0
200764,0.0
200765,0.0
200766,0.0
200767,0.0
200768,0.0
200769,0.0
200770,0.0
200771,0.0
200772,0.0
200773,0.0
200774,0.0
200775,0.0
200776,0.0
200777,0.0
200778,0.0
200779,0.0
200780,0.0
200781,0.0
200782,0.0
200783,0.0
200784,0.0
200785,0.0
200786,0.0
200787,0.0
200788,1.0
200789,0.0
200790,0.0
200791,0.0
200792,0.0
200793,0.0
200794,0.0
200795,0.0
200796,0.0
200797,0.0
200798,0.0
200799,0.0
200800,0.0
200801,0.0
200802,1.0
200803,0.0
200804,0.0
200805,0.0
200806,0.0
200807,0.0
200808,0.0
200809,0.0
200810,0.0
200811,0.0
200812,1.0
200813,0.0
200814,0.0
200815,0.0
200816,0.0
200817,1.0
200818,0.0
200819,0.0
200820,0.0
200821,0.0
200822,0.0
200823,0.0
200824,0.0
200825,0.0
200826,0.0
200827,0.0
200828,0.0
200829,0.0
200830,0.0
200831,0.0
200832,0.0
200833,0.0
200834,0.0
200835,0.0
200836,0.0
